LR: 0e-1
E: 20001
Number of parameters:  24000

  0%|          | 0/20001 [00:00<?, ?it/s]/mnt/tp/Smooth_sphere_sw/src/experiments/Density Estimation/../../utils/nf/exp_map.py:43: UserWarning: Using torch.cross without specifying the dim arg is deprecated.
Please either pass the dim explicitly or simply use torch.linalg.cross.
The default value of dim will change to agree with that of linalg.cross in a future release. (Triggered internally at /pytorch/aten/src/ATen/native/Cross.cpp:63.)
  E = torch.dstack([grad_phi_normalized, torch.cross(x, grad_phi_normalized)])

  0%|          | 0/20001 [00:01<?, ?it/s, loss = 0.134]Epoch 0/20001 | loss = 0.1344 | test NLL = 5.7973

  0%|          | 1/20001 [00:02<12:31:24,  2.25s/it, loss = 0.134]
  0%|          | 1/20001 [00:03<12:31:24,  2.25s/it, loss = 0.256]
  0%|          | 2/20001 [00:03<9:38:47,  1.74s/it, loss = 0.256] 
  0%|          | 2/20001 [00:04<9:38:47,  1.74s/it, loss = 0.261]
  0%|          | 3/20001 [00:04<7:30:47,  1.35s/it, loss = 0.261]
  0%|          | 11/20001 [00:12<5:03:07,  1.10it/s, loss = 0.150]
  0%|          | 12/20001 [00:12<5:04:01,  1.10it/s, loss = 0.150]
  0%|          | 12/20001 [00:13<5:04:01,  1.10it/s, loss = 0.155]
  0%|          | 13/20001 [00:13<5:01:57,  1.10it/s, loss = 0.155]
  0%|          | 13/20001 [00:14<5:01:57,  1.10it/s, loss = 0.151]
  0%|          | 14/20001 [00:14<5:09:41,  1.08it/s, loss = 0.151]
  0%|          | 14/20001 [00:15<5:09:41,  1.08it/s, loss = 0.149]
  0%|          | 15/20001 [00:15<5:00:23,  1.11it/s, loss = 0.149]
  0%|          | 15/20001 [00:15<5:00:23,  1.11it/s, loss = 0.148]
  0%|          | 16/20001 [00:16<4:53:53,  1.13it/s, loss = 0.148]
  0%|          | 16/20001 [00:16<4:53:53,  1.13it/s, loss = 0.144]
  0%|          | 17/20001 [00:17<4:53:16,  1.14it/s, loss = 0.144]
  0%|          | 17/20001 [00:17<4:53:16,  1.14it/s, loss = 0.139]
  0%|          | 18/20001 [00:18<4:54:22,  1.13it/s, loss = 0.139]
  0%|          | 18/20001 [00:18<4:54:22,  1.13it/s, loss = 0.129]
  0%|          | 19/20001 [00:18<4:53:56,  1.13it/s, loss = 0.129]
  0%|          | 19/20001 [00:19<4:53:56,  1.13it/s, loss = 0.127]
  0%|          | 20/20001 [00:19<4:54:41,  1.13it/s, loss = 0.127]
  0%|          | 20/20001 [00:20<4:54:41,  1.13it/s, loss = 0.129]
  0%|          | 21/20001 [00:20<4:52:37,  1.14it/s, loss = 0.129]
  0%|          | 21/20001 [00:21<4:52:37,  1.14it/s, loss = 0.121]
  0%|          | 22/20001 [00:21<5:11:19,  1.07it/s, loss = 0.121]
  0%|          | 22/20001 [00:22<5:11:19,  1.07it/s, loss = 0.110]
  0%|          | 23/20001 [00:22<5:07:17,  1.08it/s, loss = 0.110]
  0%|          | 23/20001 [00:23<5:07:17,  1.08it/s, loss = 0.118]
  0%|          | 24/20001 [00:23<4:59:51,  1.11it/s, loss = 0.118]
  0%|          | 24/20001 [00:24<4:59:51,  1.11it/s, loss = 0.119]
  0%|          | 25/20001 [00:24<4:52:19,  1.14it/s, loss = 0.119]
  0%|          | 25/20001 [00:24<4:52:19,  1.14it/s, loss = 0.107]
  0%|          | 26/20001 [00:25<4:48:39,  1.15it/s, loss = 0.107]
  0%|          | 26/20001 [00:25<4:48:39,  1.15it/s, loss = 0.095]
  0%|          | 27/20001 [00:25<4:42:55,  1.18it/s, loss = 0.095]
  0%|          | 27/20001 [00:26<4:42:55,  1.18it/s, loss = 0.121]
  0%|          | 28/20001 [00:26<4:40:43,  1.19it/s, loss = 0.121]
  0%|          | 28/20001 [00:27<4:40:43,  1.19it/s, loss = 0.117]
  0%|          | 29/20001 [00:27<4:41:35,  1.18it/s, loss = 0.117]
  0%|          | 29/20001 [00:28<4:41:35,  1.18it/s, loss = 0.105]
  0%|          | 30/20001 [00:28<4:43:24,  1.17it/s, loss = 0.105]
  0%|          | 30/20001 [00:29<4:43:24,  1.17it/s, loss = 0.099]
  0%|          | 31/20001 [00:29<4:39:22,  1.19it/s, loss = 0.099]
  0%|          | 31/20001 [00:29<4:39:22,  1.19it/s, loss = 0.105]
  0%|          | 32/20001 [00:30<4:44:24,  1.17it/s, loss = 0.105]
  0%|          | 32/20001 [00:30<4:44:24,  1.17it/s, loss = 0.100]
  0%|          | 33/20001 [00:31<4:44:39,  1.17it/s, loss = 0.100]
  0%|          | 33/20001 [00:31<4:44:39,  1.17it/s, loss = 0.085]
  0%|          | 34/20001 [00:31<4:43:40,  1.17it/s, loss = 0.085]
  0%|          | 34/20001 [00:32<4:43:40,  1.17it/s, loss = 0.095]
  0%|          | 35/20001 [00:32<4:59:52,  1.11it/s, loss = 0.095]
  0%|          | 35/20001 [00:33<4:59:52,  1.11it/s, loss = 0.093]
  0%|          | 36/20001 [00:33<5:02:15,  1.10it/s, loss = 0.093]
  0%|          | 36/20001 [00:34<5:02:15,  1.10it/s, loss = 0.085]
  0%|          | 37/20001 [00:34<5:03:02,  1.10it/s, loss = 0.085]
  0%|          | 37/20001 [00:35<5:03:02,  1.10it/s, loss = 0.095]
  0%|          | 38/20001 [00:35<5:03:56,  1.09it/s, loss = 0.095]
  0%|          | 38/20001 [00:36<5:03:56,  1.09it/s, loss = 0.096]
  0%|          | 39/20001 [00:36<5:04:58,  1.09it/s, loss = 0.096]
  0%|          | 39/20001 [00:37<5:04:58,  1.09it/s, loss = 0.081]
  0%|          | 40/20001 [00:37<5:05:24,  1.09it/s, loss = 0.081]
  0%|          | 40/20001 [00:38<5:05:24,  1.09it/s, loss = 0.088]
  0%|          | 41/20001 [00:38<4:59:51,  1.11it/s, loss = 0.088]
  0%|          | 41/20001 [00:38<4:59:51,  1.11it/s, loss = 0.101]
  0%|          | 42/20001 [00:39<4:55:56,  1.12it/s, loss = 0.101]
  0%|          | 42/20001 [00:39<4:55:56,  1.12it/s, loss = 0.100]
  0%|          | 43/20001 [00:40<5:07:23,  1.08it/s, loss = 0.100]
  0%|          | 43/20001 [00:40<5:07:23,  1.08it/s, loss = 0.077]
  0%|          | 44/20001 [00:41<5:07:14,  1.08it/s, loss = 0.077]
  0%|          | 44/20001 [00:41<5:07:14,  1.08it/s, loss = 0.100]
  0%|          | 45/20001 [00:42<5:07:28,  1.08it/s, loss = 0.100]
  0%|          | 45/20001 [00:42<5:07:28,  1.08it/s, loss = 0.081]
  0%|          | 46/20001 [00:42<5:03:40,  1.10it/s, loss = 0.081]
  0%|          | 46/20001 [00:43<5:03:40,  1.10it/s, loss = 0.083]
  0%|          | 47/20001 [00:43<4:49:49,  1.15it/s, loss = 0.083]
  0%|          | 47/20001 [00:44<4:49:49,  1.15it/s, loss = 0.088]
  0%|          | 48/20001 [00:44<4:36:30,  1.20it/s, loss = 0.088]
  0%|          | 48/20001 [00:45<4:36:30,  1.20it/s, loss = 0.083]
  0%|          | 49/20001 [00:45<4:35:50,  1.21it/s, loss = 0.083]
  0%|          | 49/20001 [00:45<4:35:50,  1.21it/s, loss = 0.076]
  0%|          | 50/20001 [00:46<4:34:38,  1.21it/s, loss = 0.076]
  0%|          | 50/20001 [00:46<4:34:38,  1.21it/s, loss = 0.075]Epoch 50/20001 | loss = 0.0754 | test NLL = 9.0953

  0%|          | 51/20001 [00:46<4:34:41,  1.21it/s, loss = 0.075]
  0%|          | 51/20001 [00:47<4:34:41,  1.21it/s, loss = 0.077]
  0%|          | 52/20001 [00:47<4:31:41,  1.22it/s, loss = 0.077]
  0%|          | 52/20001 [00:48<4:31:41,  1.22it/s, loss = 0.073]
  0%|          | 53/20001 [00:48<4:32:10,  1.22it/s, loss = 0.073]
  0%|          | 53/20001 [00:49<4:32:10,  1.22it/s, loss = 0.071]
  0%|          | 54/20001 [00:49<4:31:29,  1.22it/s, loss = 0.071]
  0%|          | 54/20001 [00:49<4:31:29,  1.22it/s, loss = 0.076]
  0%|          | 55/20001 [00:50<4:30:25,  1.23it/s, loss = 0.076]
  0%|          | 55/20001 [00:50<4:30:25,  1.23it/s, loss = 0.073]
  0%|          | 56/20001 [00:51<4:41:50,  1.18it/s, loss = 0.073]
  0%|          | 56/20001 [00:51<4:41:50,  1.18it/s, loss = 0.070]
  0%|          | 57/20001 [00:51<4:37:49,  1.20it/s, loss = 0.070]
  0%|          | 57/20001 [00:52<4:37:49,  1.20it/s, loss = 0.072]
  0%|          | 58/20001 [00:52<4:33:54,  1.21it/s, loss = 0.072]
  0%|          | 58/20001 [00:53<4:33:54,  1.21it/s, loss = 0.070]
  0%|          | 59/20001 [00:53<4:32:01,  1.22it/s, loss = 0.070]
  0%|          | 59/20001 [00:54<4:32:01,  1.22it/s, loss = 0.066]
  0%|          | 60/20001 [00:54<4:30:18,  1.23it/s, loss = 0.066]
  0%|          | 60/20001 [00:54<4:30:18,  1.23it/s, loss = 0.066]
  0%|          | 61/20001 [00:55<4:26:59,  1.24it/s, loss = 0.066]
  0%|          | 61/20001 [00:55<4:26:59,  1.24it/s, loss = 0.067]
  0%|          | 62/20001 [00:55<4:31:11,  1.23it/s, loss = 0.067]
  0%|          | 62/20001 [00:56<4:31:11,  1.23it/s, loss = 0.068]
  0%|          | 63/20001 [00:56<4:34:17,  1.21it/s, loss = 0.068]
  0%|          | 63/20001 [00:57<4:34:17,  1.21it/s, loss = 0.070]
  0%|          | 64/20001 [00:57<4:45:00,  1.17it/s, loss = 0.070]
  0%|          | 64/20001 [00:58<4:45:00,  1.17it/s, loss = 0.066]
  0%|          | 65/20001 [00:58<4:34:45,  1.21it/s, loss = 0.066]
  0%|          | 65/20001 [00:59<4:34:45,  1.21it/s, loss = 0.067]
  0%|          | 66/20001 [00:59<4:30:21,  1.23it/s, loss = 0.067]
  0%|          | 66/20001 [00:59<4:30:21,  1.23it/s, loss = 0.068]
  0%|          | 67/20001 [01:00<4:31:14,  1.22it/s, loss = 0.068]
  0%|          | 67/20001 [01:00<4:31:14,  1.22it/s, loss = 0.065]
  0%|          | 68/20001 [01:00<4:32:25,  1.22it/s, loss = 0.065]
  0%|          | 68/20001 [01:01<4:32:25,  1.22it/s, loss = 0.071]
  0%|          | 69/20001 [01:01<4:32:01,  1.22it/s, loss = 0.071]
  0%|          | 69/20001 [01:02<4:32:01,  1.22it/s, loss = 0.094]
  0%|          | 70/20001 [01:02<4:32:18,  1.22it/s, loss = 0.094]
  0%|          | 70/20001 [01:03<4:32:18,  1.22it/s, loss = 0.074]
  0%|          | 71/20001 [01:03<4:35:56,  1.20it/s, loss = 0.074]
  0%|          | 71/20001 [01:04<4:35:56,  1.20it/s, loss = 0.097]
  0%|          | 72/20001 [01:04<4:42:16,  1.18it/s, loss = 0.097]
  0%|          | 72/20001 [01:04<4:42:16,  1.18it/s, loss = 0.080]
  0%|          | 73/20001 [01:05<4:51:21,  1.14it/s, loss = 0.080]
  0%|          | 73/20001 [01:05<4:51:21,  1.14it/s, loss = 0.079]
  0%|          | 74/20001 [01:06<4:57:25,  1.12it/s, loss = 0.079]
  0%|          | 74/20001 [01:06<4:57:25,  1.12it/s, loss = 0.086]
  0%|          | 75/20001 [01:07<5:01:01,  1.10it/s, loss = 0.086]
  0%|          | 75/20001 [01:07<5:01:01,  1.10it/s, loss = 0.066]
  0%|          | 76/20001 [01:08<5:02:08,  1.10it/s, loss = 0.066]
  0%|          | 76/20001 [01:08<5:02:08,  1.10it/s, loss = 0.079]
  0%|          | 77/20001 [01:09<5:18:37,  1.04it/s, loss = 0.079]
  0%|          | 77/20001 [01:09<5:18:37,  1.04it/s, loss = 0.077]
  0%|          | 78/20001 [01:10<5:12:55,  1.06it/s, loss = 0.077]
  0%|          | 78/20001 [01:10<5:12:55,  1.06it/s, loss = 0.066]
  0%|          | 79/20001 [01:10<5:11:08,  1.07it/s, loss = 0.066]
  0%|          | 79/20001 [01:11<5:11:08,  1.07it/s, loss = 0.072]
  0%|          | 80/20001 [01:11<5:10:13,  1.07it/s, loss = 0.072]
  0%|          | 80/20001 [01:12<5:10:13,  1.07it/s, loss = 0.073]
  0%|          | 81/20001 [01:12<5:05:01,  1.09it/s, loss = 0.073]
  0%|          | 81/20001 [01:13<5:05:01,  1.09it/s, loss = 0.066]
  0%|          | 82/20001 [01:13<5:08:11,  1.08it/s, loss = 0.066]
  0%|          | 82/20001 [01:14<5:08:11,  1.08it/s, loss = 0.067]
  0%|          | 83/20001 [01:14<5:04:28,  1.09it/s, loss = 0.067]
  0%|          | 83/20001 [01:15<5:04:28,  1.09it/s, loss = 0.072]
  0%|          | 84/20001 [01:15<4:57:00,  1.12it/s, loss = 0.072]
  0%|          | 84/20001 [01:16<4:57:00,  1.12it/s, loss = 0.066]
  0%|          | 85/20001 [01:16<5:12:14,  1.06it/s, loss = 0.066]
  0%|          | 85/20001 [01:17<5:12:14,  1.06it/s, loss = 0.064]
  0%|          | 86/20001 [01:17<5:17:47,  1.04it/s, loss = 0.064]
  0%|          | 86/20001 [01:18<5:17:47,  1.04it/s, loss = 0.069]
  0%|          | 87/20001 [01:18<5:31:09,  1.00it/s, loss = 0.069]
  0%|          | 87/20001 [01:19<5:31:09,  1.00it/s, loss = 0.067]
  0%|          | 88/20001 [01:19<5:47:32,  1.05s/it, loss = 0.067]
  0%|          | 88/20001 [01:20<5:47:32,  1.05s/it, loss = 0.065]
  0%|          | 89/20001 [01:20<5:27:19,  1.01it/s, loss = 0.065]
  0%|          | 89/20001 [01:21<5:27:19,  1.01it/s, loss = 0.065]
  0%|          | 90/20001 [01:21<5:30:10,  1.01it/s, loss = 0.065]
  0%|          | 90/20001 [01:22<5:30:10,  1.01it/s, loss = 0.068]
  0%|          | 91/20001 [01:22<5:44:36,  1.04s/it, loss = 0.068]
  0%|          | 91/20001 [01:23<5:44:36,  1.04s/it, loss = 0.063]
  0%|          | 92/20001 [01:23<5:48:29,  1.05s/it, loss = 0.063]
  0%|          | 92/20001 [01:24<5:48:29,  1.05s/it, loss = 0.063]
  0%|          | 93/20001 [01:24<5:50:39,  1.06s/it, loss = 0.063]
  0%|          | 93/20001 [01:25<5:50:39,  1.06s/it, loss = 0.066]
  0%|          | 94/20001 [01:25<5:31:42,  1.00it/s, loss = 0.066]
  0%|          | 94/20001 [01:26<5:31:42,  1.00it/s, loss = 0.064]
  0%|          | 95/20001 [01:26<5:12:20,  1.06it/s, loss = 0.064]
  0%|          | 95/20001 [01:27<5:12:20,  1.06it/s, loss = 0.064]
  0%|          | 96/20001 [01:27<5:04:33,  1.09it/s, loss = 0.064]
  0%|          | 96/20001 [01:27<5:04:33,  1.09it/s, loss = 0.065]
  0%|          | 97/20001 [01:28<4:48:48,  1.15it/s, loss = 0.065]
  0%|          | 97/20001 [01:28<4:48:48,  1.15it/s, loss = 0.065]
  0%|          | 98/20001 [01:29<4:56:28,  1.12it/s, loss = 0.065]
  0%|          | 98/20001 [01:29<4:56:28,  1.12it/s, loss = 0.062]
  0%|          | 99/20001 [01:29<4:45:50,  1.16it/s, loss = 0.062]
  0%|          | 99/20001 [01:30<4:45:50,  1.16it/s, loss = 0.064]
  0%|          | 100/20001 [01:30<4:40:57,  1.18it/s, loss = 0.064]
  0%|          | 100/20001 [01:31<4:40:57,  1.18it/s, loss = 0.061]Epoch 100/20001 | loss = 0.0614 | test NLL = 7.7188

  1%|          | 101/20001 [01:31<4:31:44,  1.22it/s, loss = 0.061]
  1%|          | 101/20001 [01:31<4:31:44,  1.22it/s, loss = 0.061]
  1%|          | 102/20001 [01:32<4:26:19,  1.25it/s, loss = 0.061]
  1%|          | 102/20001 [01:32<4:26:19,  1.25it/s, loss = 0.062]
  1%|          | 103/20001 [01:33<4:23:51,  1.26it/s, loss = 0.062]
  1%|          | 103/20001 [01:33<4:23:51,  1.26it/s, loss = 0.061]
  1%|          | 104/20001 [01:33<4:22:05,  1.27it/s, loss = 0.061]
  1%|          | 104/20001 [01:34<4:22:05,  1.27it/s, loss = 0.061]
  1%|          | 105/20001 [01:34<4:20:11,  1.27it/s, loss = 0.061]
  1%|          | 105/20001 [01:35<4:20:11,  1.27it/s, loss = 0.059]
  1%|          | 106/20001 [01:35<4:30:03,  1.23it/s, loss = 0.059]
  1%|          | 106/20001 [01:35<4:30:03,  1.23it/s, loss = 0.062]
  1%|          | 107/20001 [01:36<4:27:36,  1.24it/s, loss = 0.062]
  1%|          | 107/20001 [01:36<4:27:36,  1.24it/s, loss = 0.059]
  1%|          | 108/20001 [01:37<4:29:10,  1.23it/s, loss = 0.059]
  1%|          | 108/20001 [01:37<4:29:10,  1.23it/s, loss = 0.061]
  1%|          | 109/20001 [01:37<4:22:46,  1.26it/s, loss = 0.061]
  1%|          | 109/20001 [01:38<4:22:46,  1.26it/s, loss = 0.062]
  1%|          | 110/20001 [01:38<4:24:17,  1.25it/s, loss = 0.062]
  1%|          | 110/20001 [01:39<4:24:17,  1.25it/s, loss = 0.064]
  1%|          | 111/20001 [01:39<4:30:32,  1.23it/s, loss = 0.064]
  1%|          | 111/20001 [01:40<4:30:32,  1.23it/s, loss = 0.064]
  1%|          | 112/20001 [01:40<4:39:03,  1.19it/s, loss = 0.064]
  1%|          | 112/20001 [01:40<4:39:03,  1.19it/s, loss = 0.061]
  1%|          | 113/20001 [01:41<4:38:53,  1.19it/s, loss = 0.061]
  1%|          | 113/20001 [01:41<4:38:53,  1.19it/s, loss = 0.061]
  1%|          | 114/20001 [01:42<4:34:06,  1.21it/s, loss = 0.061]
  1%|          | 114/20001 [01:42<4:34:06,  1.21it/s, loss = 0.064]
  1%|          | 115/20001 [01:42<4:31:11,  1.22it/s, loss = 0.064]
  1%|          | 115/20001 [01:43<4:31:11,  1.22it/s, loss = 0.063]
  1%|          | 116/20001 [01:43<4:31:16,  1.22it/s, loss = 0.063]
  1%|          | 116/20001 [01:44<4:31:16,  1.22it/s, loss = 0.064]
  1%|          | 117/20001 [01:44<4:31:27,  1.22it/s, loss = 0.064]
  1%|          | 117/20001 [01:45<4:31:27,  1.22it/s, loss = 0.059]
  1%|          | 118/20001 [01:45<4:29:59,  1.23it/s, loss = 0.059]
  1%|          | 118/20001 [01:46<4:29:59,  1.23it/s, loss = 0.057]
  1%|          | 119/20001 [01:46<4:53:07,  1.13it/s, loss = 0.057]
  1%|          | 119/20001 [01:46<4:53:07,  1.13it/s, loss = 0.061]
  1%|          | 120/20001 [01:47<4:53:38,  1.13it/s, loss = 0.061]
  1%|          | 120/20001 [01:47<4:53:38,  1.13it/s, loss = 0.062]
  1%|          | 121/20001 [01:48<4:49:18,  1.15it/s, loss = 0.062]
  1%|          | 121/20001 [01:48<4:49:18,  1.15it/s, loss = 0.060]
  1%|          | 122/20001 [01:48<4:42:13,  1.17it/s, loss = 0.060]
  1%|          | 122/20001 [01:49<4:42:13,  1.17it/s, loss = 0.061]
  1%|          | 123/20001 [01:49<4:39:15,  1.19it/s, loss = 0.061]
  1%|          | 123/20001 [01:50<4:39:15,  1.19it/s, loss = 0.060]
  1%|          | 124/20001 [01:50<4:35:43,  1.20it/s, loss = 0.060]
  1%|          | 124/20001 [01:51<4:35:43,  1.20it/s, loss = 0.062]
  1%|          | 125/20001 [01:51<4:33:55,  1.21it/s, loss = 0.062]
  1%|          | 125/20001 [01:51<4:33:55,  1.21it/s, loss = 0.060]
  1%|          | 126/20001 [01:52<4:35:26,  1.20it/s, loss = 0.060]
  1%|          | 126/20001 [01:52<4:35:26,  1.20it/s, loss = 0.061]
  1%|          | 127/20001 [01:53<4:51:14,  1.14it/s, loss = 0.061]
  1%|          | 127/20001 [01:53<4:51:14,  1.14it/s, loss = 0.060]
  1%|          | 128/20001 [01:53<4:48:13,  1.15it/s, loss = 0.060]
  1%|          | 128/20001 [01:54<4:48:13,  1.15it/s, loss = 0.058]
  1%|          | 129/20001 [01:54<4:43:27,  1.17it/s, loss = 0.058]
  1%|          | 129/20001 [01:55<4:43:27,  1.17it/s, loss = 0.060]
  1%|          | 130/20001 [01:55<4:41:05,  1.18it/s, loss = 0.060]
  1%|          | 130/20001 [01:56<4:41:05,  1.18it/s, loss = 0.060]
  1%|          | 131/20001 [01:56<4:47:33,  1.15it/s, loss = 0.060]
  1%|          | 131/20001 [01:57<4:47:33,  1.15it/s, loss = 0.061]
  1%|          | 132/20001 [01:57<4:47:21,  1.15it/s, loss = 0.061]
  1%|          | 132/20001 [01:57<4:47:21,  1.15it/s, loss = 0.058]
  1%|          | 133/20001 [01:58<4:43:20,  1.17it/s, loss = 0.058]
  1%|          | 133/20001 [01:58<4:43:20,  1.17it/s, loss = 0.063]
  1%|          | 134/20001 [01:59<4:36:23,  1.20it/s, loss = 0.063]
  1%|          | 134/20001 [01:59<4:36:23,  1.20it/s, loss = 0.064]
  1%|          | 135/20001 [01:59<4:38:39,  1.19it/s, loss = 0.064]
  1%|          | 135/20001 [02:00<4:38:39,  1.19it/s, loss = 0.065]
  1%|          | 136/20001 [02:00<4:39:39,  1.18it/s, loss = 0.065]
  1%|          | 136/20001 [02:01<4:39:39,  1.18it/s, loss = 0.063]
  1%|          | 137/20001 [02:01<4:39:21,  1.19it/s, loss = 0.063]
  1%|          | 137/20001 [02:02<4:39:21,  1.19it/s, loss = 0.060]
  1%|          | 138/20001 [02:02<4:36:58,  1.20it/s, loss = 0.060]
  1%|          | 138/20001 [02:02<4:36:58,  1.20it/s, loss = 0.058]
  1%|          | 139/20001 [02:03<4:33:59,  1.21it/s, loss = 0.058]
  1%|          | 139/20001 [02:03<4:33:59,  1.21it/s, loss = 0.059]
  1%|          | 140/20001 [02:04<4:50:51,  1.14it/s, loss = 0.059]
  1%|          | 140/20001 [02:04<4:50:51,  1.14it/s, loss = 0.060]
  1%|          | 141/20001 [02:05<4:44:48,  1.16it/s, loss = 0.060]
  1%|          | 141/20001 [02:05<4:44:48,  1.16it/s, loss = 0.059]
  1%|          | 142/20001 [02:05<4:50:52,  1.14it/s, loss = 0.059]
  1%|          | 142/20001 [02:06<4:50:52,  1.14it/s, loss = 0.058]
  1%|          | 143/20001 [02:06<4:50:34,  1.14it/s, loss = 0.058]
  1%|          | 143/20001 [02:07<4:50:34,  1.14it/s, loss = 0.059]
  1%|          | 144/20001 [02:07<4:49:26,  1.14it/s, loss = 0.059]
  1%|          | 144/20001 [02:08<4:49:26,  1.14it/s, loss = 0.060]
  1%|          | 145/20001 [02:08<4:42:31,  1.17it/s, loss = 0.060]
  1%|          | 145/20001 [02:09<4:42:31,  1.17it/s, loss = 0.061]
  1%|          | 146/20001 [02:09<4:37:47,  1.19it/s, loss = 0.061]
  1%|          | 146/20001 [02:09<4:37:47,  1.19it/s, loss = 0.061]
  1%|          | 147/20001 [02:10<4:33:13,  1.21it/s, loss = 0.061]
  1%|          | 147/20001 [02:10<4:33:13,  1.21it/s, loss = 0.058]
  1%|          | 148/20001 [02:11<4:58:51,  1.11it/s, loss = 0.058]
  1%|          | 148/20001 [02:11<4:58:51,  1.11it/s, loss = 0.060]
  1%|          | 149/20001 [02:12<4:56:46,  1.11it/s, loss = 0.060]
  1%|          | 149/20001 [02:12<4:56:46,  1.11it/s, loss = 0.061]
  1%|          | 150/20001 [02:12<4:52:12,  1.13it/s, loss = 0.061]
  1%|          | 150/20001 [02:13<4:52:12,  1.13it/s, loss = 0.061]Epoch 150/20001 | loss = 0.0609 | test NLL = 7.3119

  1%|          | 151/20001 [02:13<4:46:30,  1.15it/s, loss = 0.061]
  1%|          | 151/20001 [02:14<4:46:30,  1.15it/s, loss = 0.059]
  1%|          | 152/20001 [02:14<4:39:44,  1.18it/s, loss = 0.059]
  1%|          | 152/20001 [02:15<4:39:44,  1.18it/s, loss = 0.058]
  1%|          | 153/20001 [02:15<4:34:58,  1.20it/s, loss = 0.058]
  1%|          | 153/20001 [02:15<4:34:58,  1.20it/s, loss = 0.059]
  1%|          | 154/20001 [02:16<4:33:05,  1.21it/s, loss = 0.059]
  1%|          | 154/20001 [02:16<4:33:05,  1.21it/s, loss = 0.060]
  1%|          | 155/20001 [02:16<4:28:17,  1.23it/s, loss = 0.060]
  1%|          | 155/20001 [02:17<4:28:17,  1.23it/s, loss = 0.060]
  1%|          | 156/20001 [02:17<4:28:32,  1.23it/s, loss = 0.060]
  1%|          | 156/20001 [02:18<4:28:32,  1.23it/s, loss = 0.058]
  1%|          | 157/20001 [02:18<4:26:17,  1.24it/s, loss = 0.058]
  1%|          | 157/20001 [02:19<4:26:17,  1.24it/s, loss = 0.059]
  1%|          | 158/20001 [02:19<4:29:32,  1.23it/s, loss = 0.059]
  1%|          | 158/20001 [02:19<4:29:32,  1.23it/s, loss = 0.060]
  1%|          | 159/20001 [02:20<4:30:06,  1.22it/s, loss = 0.060]
  1%|          | 159/20001 [02:20<4:30:06,  1.22it/s, loss = 0.060]
  1%|          | 160/20001 [02:20<4:27:15,  1.24it/s, loss = 0.060]
  1%|          | 160/20001 [02:21<4:27:15,  1.24it/s, loss = 0.061]
  1%|          | 161/20001 [02:21<4:48:18,  1.15it/s, loss = 0.061]
  1%|          | 161/20001 [02:22<4:48:18,  1.15it/s, loss = 0.062]
  1%|          | 162/20001 [02:22<4:44:04,  1.16it/s, loss = 0.062]
  1%|          | 162/20001 [02:23<4:44:04,  1.16it/s, loss = 0.060]
  1%|          | 163/20001 [02:23<4:46:15,  1.16it/s, loss = 0.060]
  1%|          | 163/20001 [02:24<4:46:15,  1.16it/s, loss = 0.059]
